"ID_MODEL";"ID_COLLECTION";"REF_MODEL";"CODE_MODEL";"DESCRIPTION_FR";"DESCRIPTION_AN";"POLICE";"Gen_DESCRIPTION_AN";"Gen_DESCRIPTION_FR";"NUMERO_MAX";"REF_COLLECTION";"NUM_MAX";"REF_COLL";"Aen_DESCRIPTION_AN";"Aen_DESCRIPTION_FR"
1780;30;"19";;;;;;;0;;6;;;
1781;30;"20";;;;;;;0;;6;;;
1782;30;"21";;;;;;;0;;6;;;
1783;30;"22";;;;;;;0;;7;;;
1784;30;"23";;;;;;;0;;2;;;
1785;30;"24";;;;;;;0;;5;;;
1786;30;"25";;;;;;;0;;4;;;
1787;30;"26";;;;;;;0;;1;;;
1788;30;"27";;;;;;;0;;1;;;
1789;3;"01";;;;;;;0;;37;;;
1790;9;"41";;;;;;;0;;4;;;
1791;9;"42";;;;;;;0;;1;;;
1792;9;"43";;;;;;;0;;1;;;
1793;34;"01";;;;;;;0;;100;;;
1794;35;"03";;;;;;;0;;100;;;
1795;36;"01";;;;;;;0;;99;;;
1796;37;"01";;;;;;;0;;99;;;
1797;38;"01";;;;;;;0;;99;;;
1798;39;"01";;;;;;;0;;99;;;
1799;40;"01";;;;;;;0;;99;;;
1800;41;"01";;;;;;;0;;99;;;
1801;42;"01";;;;;;;0;;99;;;
1802;43;"01";;;;;;;0;;99;;;
1804;9;"44";;;;;;;0;;0;;;
1806;12;"18";;;;;;;0;;0;;;
1807;12;"19";;;;;;;0;;0;;;
1808;12;"20";;;;;;;0;;0;;;
1809;21;"29";;;;;;;0;;1;;;
1810;8;"25";;;;;;;0;;2;;;
1811;24;"11";;;;;;;0;;0;;;
1812;28;"38";;;;;;;0;;0;;;
1813;28;"39";;;;;;;0;;0;;;
1814;28;"40";;;;;;;0;;0;;;
1815;28;"41";;;;;;;0;;0;;;
1816;28;"42";;;;;;;0;;0;;;
1817;28;"43";;;;;;;0;;0;;;
1819;45;"01";;;;;;;0;;1;;;
1820;46;"01";;;;;;;0;;0;;;
1821;47;"01";;;;;;;0;;0;;;
1822;47;"01";;;;;;;0;;0;;;
1823;48;"01";;;;;;;0;;0;;;
1824;49;"01";;;;;;;0;;0;;;
1825;36;"02";;;;;;;0;;1;;;
1826;36;"03";;;;;;;0;;1;;;
1827;50;"01";;;;;;;0;;2;;;
1828;50;"02";;;;;;;0;;1;;;
1829;50;"03";;;;;;;0;;1;;;
1830;50;"04";;;;;;;0;;3;;;
1831;50;"05";;;;;;;0;;1;;;
1832;50;"06";;;;;;;0;;1;;;
1833;50;"07";;;;;;;0;;3;;;
1835;50;"08";;;;;;;0;;0;;;
1837;50;"09";;;;;;;0;;1;;;
1840;35;"02";;;;;;;0;;1;;;
1842;50;"10";;;;;;;0;;1;;;
1843;51;"01";;;;;;;0;;1;;;
1844;37;"02";;;;;;;0;;1;;;
1845;51;"02";;;;;;;0;;1;;;
1846;25;"49";;;;;;;0;;10;;;
1847;50;"11";;;;;;;0;;3;;;
1848;38;"02";;;;;;;0;;1;;;
1849;50;"12";;;;;;;0;;1;;;
1850;37;"03";;;;;;;0;;1;;;
1851;46;"02";;;;;;;0;;1;;;
1852;43;"02";;;;;;;0;;1;;;
1853;53;"01";;;;;;;0;;1;;;
1854;51;"03";;;;;;;0;;1;;;
1855;55;"01";;;;;;;0;;1;;;
1856;55;"02";;;;;;;0;;1;;;
1857;55;"03";;;;;;;0;;1;;;
1858;55;"04";;;;;;;0;;1;;;
1859;55;"05";;;;;;;0;;1;;;
1860;55;"06";;;;;;;0;;1;;;
1861;55;"06";;;;;;;0;;1;;;
1862;55;"07";;;;;;;0;;1;;;
1863;38;"03";;;;;;;0;;1;;;
1864;22;"29";;;;;;;0;;1;;;
1865;38;"04";;;;;;;0;;1;;;
1866;38;"05";;;;;;;0;;1;;;
1867;38;"06";;;;;;;0;;1;;;
1868;34;"02";;;;;;;0;;1;;;
1869;37;"04";;;;;;;0;;1;;;
1870;51;"04";;;;;;;0;;1;;;
1871;35;"04";;;;;;;0;;1;;;
1872;35;"05";;;;;;;0;;1;;;
1873;35;"06";;;;;;;0;;1;;;
1874;13;"25";;;;;;;0;;1;;;
1875;64;"01";;;;;;;0;;1;;;
1876;64;"02";;;;;;;0;;1;;;
1877;64;"03";;;;;;;0;;1;;;
1878;64;"04";;;;;;;0;;1;;;
1879;64;"05";;;;;;;0;;1;;;
1880;64;"06";;;;;;;0;;1;;;
1881;64;"07";;;;;;;0;;1;;;
1882;27;"27";;;;;;;0;;1;;;
1883;27;"28";;;;;;;0;;2;;;
1884;36;"04";;;;;;;0;;1;;;
1885;36;"05";;;;;;;0;;1;;;
1886;36;"06";;;;;;;0;;1;;;
1887;36;"07";;;;;;;0;;2;;;
1888;63;"01";;;;;;;0;;1;;;
1889;63;"02";;;;;;;0;;1;;;
1890;63;"03";;;;;;;0;;1;;;
1891;63;"03";;;;;;;0;;1;;;
1892;63;"04";;;;;;;0;;1;;;
1893;3;"02";;;;;;;0;;1;;;
1894;35;"07";;;;;;;0;;1;;;
1895;37;"05";;;;;;;0;;1;;;
1896;66;"01";;;;;;;0;;1;;;
1897;66;"02";;;;;;;0;;1;;;
1898;66;"03";;;;;;;0;;1;;;
1899;66;"04";;;;;;;0;;1;;;
1900;66;"05";;;;;;;0;;1;;;
1901;66;"06";;;;;;;0;;1;;;
1902;66;"07";;;;;;;0;;1;;;
1903;66;"08";;;;;;;0;;1;;;
1904;66;"09";;;;;;;0;;1;;;
1905;66;"10";;;;;;;0;;1;;;
1906;66;"11";;;;;;;0;;1;;;
1907;66;"12";;;;;;;0;;1;;;
1908;17;"22";;;;;;;0;;1;;;
1909;34;"03";;;;;;;0;;1;;;
1910;36;"08";;;;;;;0;;1;;;
1911;35;"08";;;;;;;0;;1;;;
1912;67;"01";;;;;;;0;;1;;;
1913;12;"21";;;;;;;0;;0;;;
1914;36;"10";;;;;;;0;;1;;;
1915;36;"11";;;;;;;0;;1;;;
1916;36;"12";;;;;;;0;;1;;;
1917;36;"13";;;;;;;0;;1;;;
1918;37;"06";;;;;;;0;;1;;;
1919;36;"14";;;;;;;0;;1;;;
1920;60;"01";;;;;;;0;;1;;;
1921;68;"01";;;;;;;0;;0;;;
1922;68;"02";;;;;;;0;;0;;;
1923;68;"03";;;;;;;0;;0;;;
1924;68;"04";;;;;;;0;;0;;;
1925;68;"05";;;;;;;0;;0;;;
1926;68;"06";;;;;;;0;;0;;;
1927;68;"07";;;;;;;0;;0;;;
1928;68;"08";;;;;;;0;;0;;;
1929;68;"09";;;;;;;0;;0;;;
1930;68;"10";;;;;;;0;;0;;;
1931;68;"11";;;;;;;0;;0;;;
1932;68;"12";;;;;;;0;;0;;;
1933;68;"13";;;;;;;0;;0;;;
1934;68;"14";;;;;;;0;;0;;;
1935;38;"07";;;;;;;0;;1;;;
1936;35;"09";;;;;;;0;;1;;;
1937;36;"15";;;;;;;0;;1;;;
1938;36;"16";;;;;;;0;;1;;;
1939;38;"08";;;;;;;0;;1;;;
1940;38;"09";;;;;;;0;;1;;;
1941;38;"10";;;;;;;0;;1;;;
1942;38;"11";;;;;;;0;;1;;;
1943;38;"12";;;;;;;0;;1;;;
1944;37;"07";;;;;;;0;;1;;;
1945;64;"15";;;;;;;0;;0;;;
1946;64;"16";;;;;;;0;;0;;;
1947;69;"07";;;;;;;0;;0;;;
1948;68;"15";;;;;;;0;;0;;;
1949;73;"07";;;;;;;0;;0;;;
1950;74;"07";;;;;;;0;;0;;;
1951;62;"01";;;;;;;0;;0;;;
1952;36;"09";;;;;;;0;;0;;;
1953;59;"01";;;;;;;0;;99;;;
1954;36;"17";;;;;;;0;;1;;;
1955;36;"18";;;;;;;0;;0;;;
1956;36;"19";;;;;;;0;;0;;;
1957;36;"20";;;;;;;0;;0;;;
1958;36;"21";;;;;;;0;;0;;;
1959;36;"22";;;;;;;0;;0;;;
1960;36;"23";;;;;;;0;;0;;;
1961;37;"08";;;;;;;0;;0;;;
1962;37;"09";;;;;;;0;;0;;;
1963;36;"26";;;;;;;0;;0;;;
1964;3;"37";;;;;;;0;;0;;;
1965;75;"01";;;;;;;0;;0;;;
1966;75;"02";;;;;;;0;;0;;;
1967;75;"03";;;;;;;0;;0;;;
1968;75;"04";;;;;;;0;;0;;;
1969;75;"05";;;;;;;0;;0;;;
1970;75;"06";;;;;;;0;;0;;;
1971;75;"07";;;;;;;0;;0;;;
1972;60;"02";;;;;;;0;;0;;;
1973;60;"03";;;;;;;0;;0;;;
1974;60;"04";;;;;;;0;;0;;;
1975;60;"05";;;;;;;0;;0;;;
1976;60;"06";;;;;;;0;;0;;;
1977;60;"07";;;;;;;0;;0;;;
1978;60;"08";;;;;;;0;;0;;;
1979;60;"09";;;;;;;0;;0;;;
1980;34;"87";;;;;;;0;;0;;;
1981;37;"11";;;;;;;0;;0;;;
1982;19;"07";;;;;;;0;;137;;;
1983;19;"07";;;;;;;0;;136;;;
1984;36;"36";;;;;;;0;;0;;;
1985;44;"14";;;;;;;0;;1;;;
1986;56;"01";;;;;;;0;;0;;;
1987;56;"02";;;;;;;0;;0;;;
1988;56;"03";;;;;;;0;;0;;;
1989;56;"04";;;;;;;0;;0;;;
1990;56;"05";;;;;;;0;;0;;;
1991;56;"06";;;;;;;0;;0;;;
1992;56;"07";;;;;;;0;;0;;;
1993;13;"26";;;;;;;0;;1;;;
1994;28;"53";;;;;;;0;;0;;;
1995;27;"29";;;;;;;0;;13;;;
1996;36;"49";;;;;;;0;;3;;;
1997;57;"04";;;;;;;0;;9;;;
1998;35;"49";;;;;;;0;;5;;;
1999;30;"28";;;;;;;0;;0;;;
2000;30;"29";;;;;;;0;;0;;;
2001;28;"55";;;;;;;0;;0;;;
2002;28;"56";;;;;;;0;;10;;;
2003;28;"53";;;;;;;0;;0;;;
2004;68;"16";;;;;;;0;;0;;;
2005;68;"17";;;;;;;0;;0;;;
2006;68;"18";;;;;;;0;;0;;;
2007;68;"19";;;;;;;0;;0;;;
2008;68;"20";;;;;;;0;;0;;;
2009;68;"21";;;;;;;0;;0;;;
2010;68;"22";;;;;;;0;;0;;;
2011;68;"23";;;;;;;0;;0;;;
2012;68;"24";;;;;;;0;;0;;;
2013;68;"25";;;;;;;0;;0;;;
2014;68;"26";;;;;;;0;;0;;;
2015;68;"27";;;;;;;0;;0;;;
2016;68;"28";;;;;;;0;;0;;;
2017;68;"29";;;;;;;0;;0;;;
2018;68;"30";;;;;;;0;;0;;;
2019;76;"01";;;;;;;0;;0;;;
2020;76;"02";;;;;;;0;;0;;;
2021;25;"14";;;;;;;0;;0;;;
2022;3;"42";;;;;;;0;;5;;;
2023;37;"17";;;;;;;0;;5;;;
2024;37;"19";;;;;;;0;;3;;;
2025;61;"04";;;;;;;0;;0;;;
2026;78;"01";;;;;;;0;;0;;;
2027;36;"41";;;;;;;0;;0;;;
2028;36;"39";;;;;;;0;;0;;;
2029;79;"01";;;;;;;0;;0;;;
2030;79;"11";;;;;;;0;;0;;;
2031;28;"59";;;;;;;0;;23;;;
2032;36;"51";;;;;;;0;;0;;;
2033;50;"15";;;;;;;0;;0;;;
2034;27;"30";;;;;;;0;;0;;;
2035;27;"31";;;;;;;0;;0;;;
2036;27;"32";;;;;;;0;;0;;;
2037;27;"33";;;;;;;0;;0;;;
2038;34;"08";;;;;;;0;;0;;;
2039;36;"52";;;;;;;0;;0;;;
2040;34;"06";;;;;;;0;;0;;;
2041;28;"58";;;;;;;0;;0;;;
2042;28;"37";;;;;;;0;;0;;;
2043;28;"56";;;;;;;0;;0;;;
2044;38;"22";;;;;;;0;;10;;;
2045;38;"23";;;;;;;0;;10;;;
2046;80;"01";;;;;;;0;;0;;;
2047;80;"02";;;;;;;0;;0;;;
2048;80;"03";;;;;;;0;;0;;;
2049;80;"04";;;;;;;0;;0;;;
2050;80;"05";;;;;;;0;;0;;;
2051;80;"06";;;;;;;0;;0;;;
2052;80;"07";;;;;;;0;;0;;;
2053;80;"08";;;;;;;0;;0;;;
2054;80;"09";;;;;;;0;;0;;;
2055;80;"10";;;;;;;0;;0;;;
2056;80;"11";;;;;;;0;;0;;;
2057;76;"03";;;;;;;0;;0;;;
2058;76;"04";;;;;;;0;;0;;;
2059;76;"05";;;;;;;0;;0;;;
2060;76;"06";;;;;;;0;;0;;;
2061;76;"07";;;;;;;0;;0;;;
2062;76;"08";;;;;;;0;;0;;;
2063;76;"09";;;;;;;0;;0;;;
2064;76;"10";;;;;;;0;;0;;;
2065;76;"11";;;;;;;0;;0;;;
2066;76;"12";;;;;;;0;;0;;;
2067;76;"13";;;;;;;0;;0;;;
2068;76;"14";;;;;;;0;;0;;;
2069;76;"15";;;;;;;0;;0;;;
2070;76;"16";;;;;;;0;;0;;;
2071;76;"17";;;;;;;0;;0;;;
2072;17;"24";;;;;;;0;;100;;;
2073;81;"01";;;;;;;0;;0;;;
2074;59;"02";;;;;;;0;;99;;;
2075;59;"03";;;;;;;0;;99;;;
2076;37;"37";;;;;;;0;;0;;;
2077;36;"48";;;;;;;0;;0;;;
2078;82;"01";;;;;;;0;;100;;;
2079;82;"02";;;;;;;0;;100;;;
2080;82;"03";;;;;;;0;;100;;;
2081;82;"04";;;;;;;0;;0;;;
2082;82;"05";;;;;;;0;;0;;;
2083;82;"06";;;;;;;0;;0;;;
2084;82;"07";;;;;;;0;;0;;;
2085;82;"08";;;;;;;0;;0;;;
2086;82;"09";;;;;;;0;;0;;;
2087;82;"10";;;;;;;0;;100;;;
2088;82;"11";;;;;;;0;;100;;;
2089;82;"12";;;;;;;0;;100;;;
2090;82;"13";;;;;;;0;;100;;;
2091;82;"14";;;;;;;0;;100;;;
2093;82;"15";;;;;;;0;;100;;;
2094;82;"16";;;;;;;0;;100;;;
2095;82;"17";;;;;;;0;;100;;;
2096;82;"18";;;;;;;0;;100;;;
2097;82;"19";;;;;;;0;;100;;;
2098;82;"20";;;;;;;0;;100;;;
2099;82;"21";;;;;;;0;;100;;;
2100;82;"22";;;;;;;0;;100;;;
2101;82;"23";;;;;;;0;;100;;;
2102;82;"24";;;;;;;0;;100;;;
2103;82;"25";;;;;;;0;;100;;;
2104;82;"26";;;;;;;0;;100;;;
2105;82;"27";;;;;;;0;;100;;;
2106;82;"28";;;;;;;0;;100;;;
2107;82;"29";;;;;;;0;;100;;;
2108;82;"30";;;;;;;0;;100;;;
2109;82;"31";;;;;;;0;;100;;;
2110;82;"32";;;;;;;0;;100;;;
2111;82;"33";;;;;;;0;;100;;;
2112;82;"34";;;;;;;0;;100;;;
2113;82;"35";;;;;;;0;;100;;;
2114;82;"36";;;;;;;0;;100;;;
2115;82;"37";;;;;;;0;;100;;;
2116;82;"38";;;;;;;0;;100;;;
2117;82;"99";;;;;;;0;;100;;;
2118;37;"40";;;;;;;0;;99;;;
2119;37;"50";;;;;;;0;;99;;;
2120;37;"13";;;;;;;0;;99;;;
2121;35;"31";;;;;;;0;;100;;;
2122;36;"76";;;;;;;0;;99;;;
2123;36;"77";;;;;;;0;;99;;;
2124;68;"31";;;;;;;0;;99;;;
2125;35;"27";;;;;;;0;;99;;;
2126;37;"13";;;;;;;0;;99;;;
2127;37;"58";;;;;;;0;;99;;;
2128;36;"96";;;;;;;0;;99;;;
2129;75;"08";;;;;;;0;;99;;;
2130;36;"94";;;;;;;0;;99;;;
2131;36;"88";;;;;;;0;;99;;;
2132;18;"35";;;;;;;0;;0;;;
2133;47;"22";;;;;;;0;;10;;;
2134;38;"49";;;;;;;0;;99;;;
2135;38;"48";;;;;;;0;;99;;;
2136;;;;;;;;;0;;0;;;
2137;38;"50";;;;;;;0;;99;;;
2138;36;"112";;;;;;;0;;99;;;
2139;36;"113";;;;;;;0;;99;;;
2140;36;"114";;;;;;;0;;99;;;
2141;36;"121";;;;;;;0;;99;;;
2142;36;"120";;;;;;;0;;99;;;
2143;36;"100";;;;;;;0;;0;;;
2144;28;"72";;;;;;;0;;100;;;
2145;84;"01";;;;;;;0;;0;;;
2146;84;"02";;;;;;;0;;0;;;
2147;84;"03";;;;;;;0;;0;;;
2148;84;"04";;;;;;;0;;0;;;
2149;84;"05";;;;;;;0;;0;;;
2150;84;"06";;;;;;;0;;0;;;
2151;84;"07";;;;;;;0;;0;;;
2152;86;"01";;;;;;;0;;0;;;
2153;86;"02";;;;;;;0;;0;;;
2154;86;"03";;;;;;;0;;0;;;
2155;86;"04";;;;;;;0;;0;;;
2156;86;"05";;;;;;;0;;0;;;
2157;86;"06";;;;;;;0;;0;;;
2158;86;"07";;;;;;;0;;0;;;
2159;86;"08";;;;;;;0;;0;;;
2160;86;"09";;;;;;;0;;0;;;
2161;86;"10";;;;;;;0;;0;;;
2162;38;"120";;;;;;;0;;120;;;
2163;36;"141";;;;;;;0;;;;;
2164;87;"01";;;;;;;0;;0;;;
2165;87;"02";;;;;;;0;;0;;;
2166;87;"03";;;;;;;0;;0;;;
2167;87;"04";;;;;;;0;;0;;;
2168;87;"05";;;;;;;0;;0;;;
2169;87;"06";;;;;;;0;;0;;;
2170;87;"07";;;;;;;0;;0;;;
2171;87;"08";;;;;;;0;;0;;;
2172;87;"09";;;;;;;0;;0;;;
2173;87;"10";;;;;;;0;;0;;;
2174;87;"11";;;;;;;0;;0;;;
2175;87;"12";;;;;;;0;;0;;;
2176;87;"13";;;;;;;0;;0;;;
2177;87;"14";;;;;;;0;;0;;;
2178;87;"15";;;;;;;0;;0;;;
2179;87;"16";;;;;;;0;;0;;;
2180;87;"17";;;;;;;0;;0;;;
2181;87;"18";;;;;;;0;;0;;;
2182;87;"19";;;;;;;0;;0;;;
2183;87;"20";;;;;;;0;;0;;;
2184;84;"08";;;;;;;0;;0;;;
2185;84;"09";;;;;;;0;;0;;;
2186;86;"11";;;;;;;0;;0;;;
2187;88;"01";;;;;;;0;;0;;;
2188;88;"02";;;;;;;0;;0;;;
2189;88;"03";;;;;;;0;;0;;;
2190;88;"04";;;;;;;0;;0;;;
2191;38;"76";;;;;;;0;;0;;;
2192;38;"73";;;;;;;0;;0;;;
2193;35;"52";;;;;;;0;;10;;;
2194;12;"22";;;;;;;0;;0;;;
2195;12;"23";;;;;;;0;;0;;;
2196;12;"24";;;;;;;0;;0;;;
2197;37;"63";;;;;;;0;;0;;;
2198;36;"110";;;;;;;0;;0;;;
2199;9;"45";;;;;;;0;;0;;;
2200;9;"46";;;;;;;0;;0;;;
2201;9;"47";;;;;;;0;;0;;;
2202;9;"48";;;;;;;0;;0;;;
2203;92;"01";;;;;;;0;;0;;;
2204;94;"02";;;;;;;0;;0;;;
2205;93;"01";;;;;;;0;;0;;;
2206;95;"01";;;;;;;0;;0;;;
2207;93;"Rosace";;;;;;;0;;0;;;
2208;92;"07";;;;;;;0;;0;;;
2209;97;"01";;;;;;;0;;0;;;
2210;68;"autre";;;;;;;0;;0;;;
2211;9;"autre";;;;;;;0;;0;;;
2212;86;"autre";;;;;;;0;;0;;;
2213;53;"autre";;;;;;;0;;0;;;
2214;11;"autre";;;;;;;0;;0;;;
2215;8;"autre";;;;;;;0;;0;;;
2216;22;"autre";;;;;;;0;;0;;;
2217;23;"autre";;;;;;;0;;0;;;
2218;12;"autre";;;;;;;0;;0;;;
2219;7;"autre";;;;;;;0;;0;;;
2220;84;"autre";;;;;;;0;;0;;;
2221;13;"autre";;;;;;;0;;0;;;
2222;82;"autre";;;;;;;0;;0;;;
2223;66;"autre";;;;;;;0;;0;;;
2224;51;"autre";;;;;;;0;;0;;;
2225;24;"autre";;;;;;;0;;0;;;
2226;45;"autre";;;;;;;0;;0;;;
2227;46;"autre";;;;;;;0;;0;;;
2228;47;"autre";;;;;;;0;;0;;;
2229;48;"autre";;;;;;;0;;0;;;
2230;49;"autre";;;;;;;0;;0;;;
2231;89;"autre";;;;;;;0;;0;;;
2232;90;"autre";;;;;;;0;;0;;;
2233;91;"autre";;;;;;;0;;0;;;
2234;26;"autre";;;;;;;0;;0;;;
2235;14;"autre";;;;;;;0;;0;;;
2236;79;"autre";;;;;;;0;;0;;;
2237;34;"autre";;;;;;;0;;0;;;
2238;35;"autre";;;;;;;0;;0;;;
2239;36;"autre";;;;;;;0;;0;;;
2240;37;"autre";;;;;;;0;;0;;;
2241;38;"autre";;;;;;;0;;0;;;
2242;30;"autre";;;;;;;0;;0;;;
2243;10;"autre";;;;;;;0;;0;;;
2244;87;"autre";;;;;;;0;;0;;;
2245;15;"autre";;;;;;;0;;0;;;
2246;42;"autre";;;;;;;0;;0;;;
2247;39;"autre";;;;;;;0;;0;;;
2248;41;"autre";;;;;;;0;;0;;;
2249;43;"autre";;;;;;;0;;0;;;
2250;40;"autre";;;;;;;0;;0;;;
2251;81;"autre";;;;;;;0;;0;;;
2252;16;"autre";;;;;;;0;;0;;;
2253;29;"autre";;;;;;;0;;0;;;
2254;17;"autre";;;;;;;0;;0;;;
2255;18;"autre";;;;;;;0;;0;;;
2256;3;"autre";;;;;;;0;;0;;;
2257;76;"autre";;;;;;;0;;0;;;
2258;52;"autre";;;;;;;0;;0;;;
2259;44;"autre";;;;;;;0;;0;;;
2260;61;"autre";;;;;;;0;;0;;;
2261;57;"autre";;;;;;;0;;0;;;
2262;56;"autre";;;;;;;0;;0;;;
2263;60;"autre";;;;;;;0;;0;;;
2264;75;"autre";;;;;;;0;;0;;;
2265;62;"autre";;;;;;;0;;0;;;
2266;63;"autre";;;;;;;0;;0;;;
2267;58;"autre";;;;;;;0;;0;;;
2268;67;"autre";;;;;;;0;;0;;;
2269;78;"autre";;;;;;;0;;0;;;
2270;88;"autre";;;;;;;0;;0;;;
2271;59;"autre";;;;;;;0;;0;;;
2272;19;"autre";;;;;;;0;;0;;;
2273;20;"autre";;;;;;;0;;0;;;
2274;28;"autre";;;;;;;0;;0;;;
2275;27;"autre";;;;;;;0;;0;;;
2276;50;"autre";;;;;;;0;;0;;;
2277;25;"autre";;;;;;;0;;0;;;
2278;80;"autre";;;;;;;0;;0;;;
2279;64;"autre";;;;;;;0;;0;;;
2280;55;"autre";;;;;;;0;;0;;;
2281;21;"autre";;;;;;;0;;0;;;
2282;92;"autre";;;;;;;0;;0;;;
2283;68;"37";;;;;;;0;;0;;;
2284;68;"36";;;;;;;0;;0;;;
2285;98;"01";;;;;;;0;;0;;;
2286;25;"71";;;;;;;0;;0;;;
2287;99;"01";;;;;;;0;;0;;;
2288;99;"02";;;;;;;0;;0;;;
2289;99;"03";;;;;;;0;;0;;;
2290;99;"04";;;;;;;0;;0;;;
2291;99;"05";;;;;;;0;;0;;;
2292;99;"06";;;;;;;0;;0;;;
2293;99;"07";;;;;;;0;;0;;;
2294;99;"08";;;;;;;0;;0;;;
2295;99;"09";;;;;;;0;;0;;;
2296;99;"10";;;;;;;0;;0;;;
2297;99;"14";;;;;;;0;;0;;;
2298;99;"15";;;;;;;0;;0;;;
2299;99;"19";;;;;;;0;;0;;;
2300;99;"17";;;;;;;0;;0;;;
2301;100;"01";;;;;;;0;;0;;;
2302;100;"02";;;;;;;0;;0;;;
2303;100;"03";;;;;;;0;;0;;;
2304;100;"04";;;;;;;0;;0;;;
2305;100;"05";;;;;;;0;;0;;;
2306;100;"06";;;;;;;0;;0;;;
2307;102;;;;;;;;0;;20;;;
2308;102;"01";;;;;;;0;;20;;;
2309;102;"02";;;;;;;0;;20;;;
2310;102;"03";;;;;;;0;;20;;;
2311;102;"05";;;;;;;0;;20;;;
2312;102;"06";;;;;;;0;;20;;;
2313;102;"07";;;;;;;0;;20;;;
2314;102;"04";;;;;;;0;;0;;;
2315;107;"Boundary Bend";;;;;;;0;;0;;;
2317;107;"Boundary Bend";;;;;;;0;;0;;;
2318;107;"Liji";;;;;;;0;;0;;;
2319;107;"Ikatu ( by day )";;;;;;;0;;0;;;
2320;107;"Noma";;;;;;;0;;0;;;
2321;107;"Vaska";;;;;;;0;;0;;;
2322;107;"Lineynaya";;;;;;;0;;0;;;
2323;107;;;;;;;;0;;0;;;
2324;108;"Luca";;;;;;;0;;0;;;
2325;108;"Livio";;;;;;;0;;0;;;
2326;108;"Flavio";;;;;;;0;;0;;;
2327;108;"Amos";;;;;;;0;;0;;;
2328;108;"Milo";;;;;;;0;;0;;;
2329;109;"Yvy";;;;;;;0;;0;;;
2330;109;"Tupa";;;;;;;0;;0;;;
2331;109;"Yoku";;;;;;;0;;0;;;
2332;109;"Horus";;;;;;;0;;0;;;
2333;109;"Calypso";;;;;;;0;;0;;;
2334;109;"Dédale";;;;;;;0;;0;;;
2335;109;"Uranie";;;;;;;0;;0;;;
2336;109;"Eos";;;;;;;0;;0;;;
2337;110;"Kitty";;;;;;;0;;0;;;
2338;110;"Joseph";;;;;;;0;;0;;;
2339;110;"Egon";;;;;;;0;;0;;;
2340;110;"Oskar";;;;;;;0;;0;;;
2341;110;"Otto";;;;;;;0;;0;;;
2342;110;"Koloman";;;;;;;0;;0;;;
2343;110;"Gustav";;;;;;;0;;0;;;
2344;110;"Gudrun";;;;;;;0;;0;;;
2345;111;"01";;;;;;;0;;0;;;
2346;111;"02";;;;;;;0;;0;;;
2347;111;"03";;;;;;;0;;0;;;
2348;111;"04";;;;;;;0;;0;;;
2349;111;"05";;;;;;;0;;0;;;
2350;111;"06";;;;;;;0;;0;;;
2351;111;"07";;;;;;;0;;0;;;
2352;112;"01";;;;;;;0;;0;;;
2353;112;"02";;;;;;;0;;0;;;
2354;112;"03";;;;;;;0;;0;;;
2355;113;"01";;;;;;;0;;0;;;
2356;113;"02";;;;;;;0;;0;;;
2357;113;"03";;;;;;;0;;0;;;
2358;96;"01";;;;;;;0;;0;;;
2359;96;"02";;;;;;;0;;0;;;
2360;96;"03";;;;;;;0;;0;;;
2361;93;"01";;;;;;;0;;0;;;
2362;93;"02";;;;;;;0;;0;;;
2363;93;"03";;;;;;;0;;0;;;
2364;114;"01";;;;;;;0;;0;;;
2365;114;"02";;;;;;;0;;0;;;
2366;114;"03";;;;;;;0;;0;;;
