"ID_TARIF","PRIX_BASE","DEVISE","MESURE","LIBELLE_NOM_TARIF","CONFIDENTIEL","POURCENTAGE_PRIX_BASE","VARIATION","TVA","TARIF_BASE","TARIF_PRO","ID_TARIF_GROUPE","ID_TARIF_TEXTURE","ID_DISCOUNT"
"34","284.29","1","1","2007 Tarif de base TTC","","0","0","19.6","1","","","",""
"35","21","2","2","2007 Tarif US PRO","","0","0","0","","","","",""
"36","247.53","1","1","2007 Tarif Pro Moyen Orient","","27.2","2","0","","","","",""
"37","170","1","1","2007 Tarif Pro Europe HT","","0","0","0","","","","",""
"38","187","1","1","2007 Tarif Pro Belgique HT","","0","0","0","","","","",""
"39","153","1","1","2007 Tarif Pro Japon HT","","0","0","0","","","","",""
"40","35","2","2","2007 Tarif US public","","0","0","0","","","","",""
"41","353.61","1","1","2007 Tarif public Moyen Orient HT","","4","1","0","","","","",""
"42","144.5","1","1","2007 Tarif Espagne Basagoiti","","57.5","2","0","","","","",""
"43","170","1","1","2007 Tarif Pro France TTC","","0","0","19.6","","","","",""
"45","284.29","1","1","2007 Tarif Public HT","","0","0","0","","","","",""
"46","458","2","1","2007 Mark Hotel","","0","0","0","","","","",""
"47","170","1","1","2007 Taris Pro F TTC","","0","0","19.6","","1","","",""
"49","295.99","1","1","2008 Tarif de Base rue Jacob TTC","","0","0","19.6","","","","",""
"50","177","1","1","2008 Tarif Pro France TTC","","0","0","19.6","","1","","",""
"51","177","1","1","2008 Tarif Pro Europe HT","","0","0","0","","","","",""
"52","194","1","1","2008 Tarif Pro Europe HT II","","0","0","0","","","","",""
"53","184","1","1","2008 Tarif Pro Allemagne (port inclus) HT","","0","0","0","","","","",""
"54","22","2","2","2008 Tarif US Pro","","0","0","0","","","","",""
"56","156","1","1","2008 Tarif Mengo & Fortes HT","","0","0","0","","","","",""
"57","210","1","1","2008 Tarif rue Jacob - 40% HT","","0","0","0","","","","",""
"58","20","2","2","2008 Tarif US Showroom","","0","0","0","","","","",""
"59","141.6","1","1","2008 Tarif H. Chevalier (Pro -20%)","","0","0","19.6","","1","","",""
"60","25.9","2","2","2008 Tarif David Sutherland - Cost Prizes","","0","0","0","","","","",""
"61","296","1","1","2008 Tarif de Base rue Jacob  HT","","0","0","0","","","","",""
"62","32.27","2","2","2010 Tarif PYR US","","0","0","0","","","","",""
"64","227.5","1","1","2010 Tarif Déco R","","0","0","0","","","","",""
"66","31","2","2","2008 Tarif David Sutherland - Recommended Net Prof. Prizes -","","0","0","0","","","","",""
"67","266.39","1","1","2008 Tarif rue Jacob HT -10%","","0","0","0","","","","",""
"73","148","1","1","2009 Tarif Contract France TTC","","0","0","19.6","","1","","",""
"74","175","1","1","2009 Tarif Pro France (rue Jacob -50% TTC)","","0","0","19.6","","1","","",""
"75","325.6","1","1","2008 Rue Jacob + 10 %","","0","0","0","","","","",""
"76","340","1","1","2011 Tarif Public HT","","0","1","0","","","","",""
"77","340","1","1","2011 Tarif Public TTC","","15","1","19.6","","","","",""
"78","355","1","1","2008 Tarif rue Jacob HT + 20%","","0","0","0","","","","",""
"79","202.5","1","1","2011 Tarif Pro Deutschland (inkl. Transport) HT","","0","0","0","","","","",""
"80","202.5","1","1","2011 Tarif Pro France TTC","","0","0","19.6","","","","",""
"81","202.5","1","1","2011 Tarif Pro Europe HT","","0","0","0","","","","",""
"82","263.25","1","1","2011 Tarif Décorateur (RJ-35%) HT","","0","0","0","","","","",""
"83","32.44","2","2","2011 - Tarif David Sutherland - Recommended Net Prof. Prizes","","0","0","0","","","","",""
"84","222.75","1","1","2011 Tarif Pro Europe II HT","","0","0","0","","","","",""
"85","222.75","1","1","2012 Tarif Pro Europe II","","0","0","0","","","","",""
"89","354","1","1","2013 Tarif Public TTC","","0","0","19.6","","","","",""
"90","354","1","1","2013 Tarif Public HT","","0","0","0","","","","",""
"91","276","1","1","2013 Tarif Pro HT (-22%)","","0","0","0","","","","",""
"92","276","1","1","2013 Tarif Pro TTC (-22%)","","0","0","19.6","","","","",""
"93","301","1","1","2013 Tarif Pro HT (-15%)","","0","0","0","","","","",""
"94","301","1","1","2013 Tarif Pro TTC (-15%)","","0","0","19.6","","","","",""
"95","283","1","1","2013 Tarif Pro HT (-20%)","","0","0","0","","","","",""
"96","283","1","1","2013 Tarif Pro TTC (-20%)","","0","0","19.6","","","","",""
"97","233","1","1","2013 Tarif Pro HT (-34%)","","0","0","0","","","","",""
"98","233","1","1","2013 Tarif Pro TTC (-34%)","","0","0","19.6","","","","",""
"99","212","1","1","2013 Tarif Pro HT (-40%)","","0","0","0","","","","",""
"100","212","1","1","2013 Tarif Pro Deutschland HT+T (-40%)","","0","0","0","","","","",""
"101","33.74","2","2","2013 - Tarif David Sutherland - Recommended Net Prof. Prizes","","0","0","0","","","","",""
"102","389.4","1","1","2013 Tarif Public Med TTC (+10%)","","0","0","19.6","","","","",""
"103","365.33","1","1","2014 Tarif Public TTC","","0","0","20","","","","",""
"104","365.33","1","1","2014 Tarif Public HT","","0","0","0","","","","",""
"105","284.83","1","1","2014 Tarif Pro HT (-20%)","","0","0","0","","","","",""
"106","284.83","1","1","2014 Tarif Pro TTC (-20%)","","0","0","20","","","","",""
"107","218","1","1","2014 Tarif Pro HT (-40%)","","0","0","0","","","","",""
"108","218","1","1","2014 Tarif Pro TTC (-40%)","","0","0","20","","","","",""
"109","218","1","1","2014 Tarif Pro Deutschland HT+T (-40%)","","0","0","0","","","","",""
"110","34.82","2","2","2014 Tarif David Sutherland - Recommended Net Prof. Prizes","","0","0","0","","","","",""
"111","401.86","1","1","2014 Tarif Public Med HT (+10%)","","0","0","0","","","","",""
"112","401.86","1","1","2014 Tarif Public Med TTC (+10%)","","0","0","20","","","","",""
"113","310.53","1","1","2014 Tarif Pro HT (-15%)","","0","0","0","","","","",""
"114","248.42","1","1","2014 Tarif Pro HT (-32%)","","0","0","0","","","","",""
"115","248.42","1","1","2014 Tarif Pro TTC (-32%)","","0","0","20","","","","",""
"116","372.64","1","1","2015 Tarif Public TTC","","0","0","20","","","","",""
"117","372.64","1","1","2015 Tarif Public HT","","0","0","0","","","","",""
"118","290.53","1","1","2015 Tarif Pro HT (-20%)","","0","0","0","","","","",""
"119","290.53","1","1","2015 Tarif Pro TTC (-20%)","","0","0","20","","","","",""
"120","222.36","1","1","2015 Tarif Pro HT (-40%)","","0","0","0","","","","",""
"121","222.36","1","1","2015 Tarif Pro TTC (-40%)","","0","0","20","","","","",""
"122","222.36","1","1","2015 Tarif Pro Deutschland HT+T (-40%)","","0","0","0","","","","",""
"123","35.52","2","2","2015 Tarif David Sutherland - Recommended Net Prof. Prizes","","0","0","0","","","","",""
"124","409.9","1","1","2015 Tarif Public Med HT (+10%)","","0","0","0","","","","",""
"125","409.9","1","1","2015 Tarif Public Med HT (+10%)","","0","0","0","","","","",""
"126","316.74","1","1","2015 Tarif Pro HT (-15%)","","0","0","0","","","","",""
"127","253.39","1","1","2015 Tarif Pro HT (-32%)","","0","0","0","","","","",""
"128","253.39","1","1","2015 Tarif Pro TTC (-32%)","","0","0","20","","","","",""
"129","0","0","0","2016 Tarif Public","","0","0","0","","","3","2","1"
"130","0","0","0","2016 Tarif Pro (-20%)","","0","0","0","","","3","2","2"
"131","0","0","0","2017 Tarif Public","","0","0","0","","","4","3","1"
"132","0","0","0","2017 Tarif Pro  (-20%)","","0","0","0","","","4","3","2"
"133","0","0","0","2017 N°2 Tarif Public","","0","0","0","","","4","4","1"
"134","0","0","0","2017 N°2 Tarif Professionnel","","0","0","0","","","4","4","2"
"135","0","0","0","2018 Tarif Public","","0","0","0","","","8","5","1"
"136","0","0","0","2018 Tarif Pro (-20)","","0","0","0","","","8","5","2"
"137","0","0","0","2019 Tarif Pro (-20)","","0","0","0","","","9","6","2"
"138","0","0","0","2019 Tarif Public","","0","0","0","","","9","6","1"
"139","0","0","0","2020 Tarif Public","","0","0","0","","","10","7","1"
"140","0","0","0","2020 Tarif Pro  (-20)","","0","0","0","","","10","7","2"
"141","0","0","0","2021 Tarif Public","","0","0","0","","","11","8","1"
"142","0","0","0","2021 tarif Pro  (-20)","","0","0","0","","","11","8","2"
"143","0","0","0","2021 Tarif Pro Galerie (-30)","","0","0","0","","","11","8","4"
"144","0","0","0","2022 Tarif Public","","0","0","0","","","12","9","1"
"145","0","0","0","2022 Tarif pro (-20%)","","0","0","0","","","12","9","2"
"146","0","0","0","2022 tapis pro (30%)","","0","0","0","","","12","9","4"
